Year,Emissions.HFC134a eq Emissions,Ozone Forcing.Montreal gases equivalent effective stratospheric chlorine,Minor GHGs Forcing.Montreal Gases Effective Radiative Forcing,Emissions.CO Emissions,Emissions.Total NOx Emissions,Emissions.Total SO2 Emissions,Emissions.VOC Emissions,N2O Forcing.Atmos N2O exogenous,CH4 Forcing.Atmos CH4 exogenous,CO2 Forcing.Atmos CO2 exogenous
1750,0.0,344.3627591056,0.0,348.5273587773604,12.735211942317768,2.4400484348220126,60.02182622415481,273.86505126953125,731.405995686849,277.1470031738281
1751,0.0,344.3629139996227,-3.970484742724101e-15,343.9263672486595,12.592303237945762,2.408379138223796,59.08812628149409,273.89405568440753,731.8381652832031,277.18800099690753
1752,0.0,344.4111255260294,3.246202140389474e-07,341.8090339016869,12.594270419616072,2.397116044064474,58.63199702688318,273.9270553588867,732.8999735514323,277.22900136311847
1753,0.0,344.4703476114046,7.283283744529713e-07,343.6754562091752,12.53982033339792,2.4106933649875284,59.02634940020826,273.97305552164715,733.6340382893881,277.26300048828125
1754,0.0,344.43622157954724,5.062355830131417e-07,349.8156252006437,12.636836783079731,2.462065253289928,60.269945173845855,274.0160446166992,734.2020212809244,277.3040033976237
1755,0.0,344.35084894118893,-6.982521971459817e-08,348.144667955229,12.76599124957002,2.442355143653155,59.82493372469855,274.0510431925456,734.7360788981119,277.3510030110677
1756,0.0,344.36930339283714,4.520479460097527e-08,343.32315167584505,12.416162607577876,2.4191843248007623,58.94682931223554,274.0790506998698,735.4210001627604,277.38899993896484
1757,0.0,344.35954564500923,-2.1381646180550356e-08,355.9418922631908,13.133151801932229,2.507464693488836,61.263692996283645,274.0960515340169,735.8930308024088,277.4419987996419
1758,0.0,344.37087206271315,5.360748429956474e-08,351.839749049401,12.979345326040072,2.4797438257676383,60.43461244378834,274.1290461222331,736.2069956461588,277.48900095621747
1759,0.0,344.3874074576835,1.6569914032557293e-07,351.50776272566816,12.752546091231231,2.473528034680374,60.44526305257086,274.16504669189453,736.098887125651,277.5399983723958
1760,0.0,344.3606556722625,-1.2460972513787088e-08,354.41828530815224,12.712696040697043,2.4977451961387147,61.0517247888764,274.1930516560872,735.4841715494791,277.6050033569336
1761,0.0,344.2445779280438,-7.961734249846358e-07,354.70796791995804,12.96678586324592,2.509181763168119,60.98422720066375,274.2220509847005,735.7630208333334,277.6639989217122
1762,0.0,344.3349935890237,-2.0008100758594198e-07,349.24969722773284,12.499789281767244,2.466504132620002,60.0270893345371,274.2500483194987,736.3031056722006,277.7320022583008
1763,1.8880658180558742e-06,344.33811560811864,-1.735334989060926e-07,350.0593349220327,12.632954728484629,2.4809921662006778,60.127066272688566,274.3020553588867,737.1810404459635,277.7959976196289
1764,1.556607236882099e-05,344.3689516641839,3.607561019034227e-08,342.04461065627544,12.576637250641312,2.4218679309291047,58.43835716681741,274.34004974365234,738.1030629475912,277.8590037027995
1765,3.216390716421616e-05,344.420912934943,3.897258190565605e-07,352.9327257663859,12.73808005514036,2.4975540657053723,60.62945785948892,274.3720474243164,738.9860382080078,277.9129994710286
1766,3.8479955685754934e-05,344.3444397422992,-1.1861537843352074e-07,349.3806450006132,12.760079050306397,2.484408321807168,59.85878462626717,274.39205169677734,739.8310852050781,277.95800018310547
1767,4.120294710262103e-05,344.33200891044385,-2.082835233706759e-07,349.61609899642303,12.745703960584418,2.482742877953473,59.89102690050866,274.4260508219401,740.7289835611979,278.0169982910156
1768,4.362080581410591e-05,344.3480965086941,-1.0305488598437876e-07,362.65368482709385,13.266403234135954,2.585377496021171,62.365825552982606,274.4470469156901,741.2220560709635,278.07799530029297
1769,4.601851196139021e-05,344.25672970650754,-7.175073885796745e-07,355.02541845168975,12.857850792574183,2.542757581499459,60.95040360500106,274.46805063883465,741.7470499674479,278.135004679362
1770,4.845530624147954e-05,344.3023118759867,-4.1983888863571953e-07,355.3605475565106,12.898918215849813,2.551004694202496,60.96602720867275,274.4950485229492,742.301015218099,278.1939977010091
1771,5.085406344763853e-05,344.2391549918792,-8.43150807813171e-07,347.8619882938519,12.62324271414712,2.4564243021424623,59.42424032933085,274.51305135091144,742.8711649576823,278.2700017293294
1772,5.329839078987125e-05,344.28579547830714,-5.351154489921091e-07,344.613473832749,12.524007465440606,2.4318788124626445,58.72495294608385,274.53104909261066,744.0189666748047,278.33399963378906
1773,5.5737871791844334e-05,344.34149565717416,-1.570382119684542e-07,345.7768090889352,12.46738959491484,2.4375705286194296,58.916568849809806,274.5470504760742,744.6629842122396,278.41199493408203
1774,5.8143202113613994e-05,344.311053147497,-3.553073548325338e-07,358.1035850352457,12.783902569664896,2.5289119722989657,61.31335787055999,274.5650456746419,744.8780721028646,278.49099985758465
1775,6.052060042549825e-05,344.19502861342977,-1.1376037753833025e-06,355.04717285558434,12.869291157860507,2.497313042888125,60.54083046418634,274.57904561360675,745.3670603434244,278.58600362141925
1776,6.29804342727266e-05,344.22292867007457,-9.62168111971269e-07,348.8985525123486,12.407416689395562,2.4666720786648364,59.38114479685163,274.5940475463867,746.0480702718099,278.68299865722656
1777,6.53902037233393e-05,344.19938485591933,-1.1215425709879776e-06,357.54536101292035,12.934583487331036,2.521353634336916,60.89349007083899,274.6060485839844,746.7369181315104,278.7739969889323
1778,6.783764836903914e-05,344.22491132829657,-9.523658214326659e-07,362.7554134630877,13.207516945052584,2.560565943809508,61.78348694597739,274.6180470784505,746.7510579427084,278.86599985758465
1779,7.02529529868436e-05,344.21289250542327,-1.0314595398657325e-06,355.9261715181252,12.696989996519427,2.5037124487048943,60.500814881249,274.62904866536456,746.9070231119791,278.9590021769206
1780,7.266877053562417e-05,344.1899768764433,-1.186413383927386e-06,361.61404216072185,12.7150642102733,2.545624084919035,61.61859566014493,274.63905080159503,747.2310638427734,279.0540033976237
1781,7.501217787350634e-05,344.0621030423504,-2.049994513382691e-06,360.0900538628948,12.877900016737586,2.5510926411828296,61.19330647262292,274.6470464070638,747.7660471598307,279.14499918619794
1782,7.754598621387028e-05,344.1561910359121,-1.4305640077357613e-06,356.04655462228243,12.46113467516462,2.5181732450692373,60.48572145305894,274.654047648112,748.2900187174479,279.2430013020833
1783,7.995155170167437e-05,344.1581220782615,-1.4120119756547894e-06,354.28692425367274,12.444383333723518,2.5134612747885146,60.10171272373322,274.6580505371094,748.6270294189453,279.3399988810221
1784,8.240594197476147e-05,344.1893197591495,-1.2001155335849475e-06,350.5694962640399,12.597517209391116,2.4783164405613816,59.21225989324307,274.66405487060547,748.9340260823568,279.4340006510417
1785,8.485902461670991e-05,344.2281030626237,-9.351779815423201e-07,356.805125351722,12.552481929134778,2.5291906045378845,60.494479362546464,274.6690495808919,749.2520395914713,279.53200276692706
1786,8.722376673669401e-05,344.17306768395935,-1.300578794301337e-06,354.20587729579694,12.567811101205406,2.5238744052770934,59.91468240707549,274.6760533650716,749.5639801025391,279.6290003458659
1787,8.965113203116024e-05,344.15256259230273,-1.4427344603785075e-06,358.7933682521366,12.760916940517928,2.558671151927712,60.75335707654267,274.6780471801758,749.6690826416016,279.72900136311847
1788,9.209971516507218e-05,344.1642141996657,-1.3676695391941097e-06,371.3570923496072,13.26480759400037,2.648030358272221,63.12433046674855,274.6770477294922,750.1610209147135,279.83099873860675
1789,9.442010689514334e-05,344.0639710189496,-2.0424646697304634e-06,363.4416445787676,12.846261379798044,2.597817353803489,61.63229237950748,274.6780522664388,750.6470489501953,279.93299865722656
1790,9.694182811508342e-05,344.11179193430667,-1.7308314722268653e-06,364.880216392627,12.93202741114948,2.6055361625440803,61.84599180813865,274.6770528157552,751.1640370686849,280.03700256347656
1791,9.927890959514964e-05,344.0455055722232,-2.175273489098275e-06,356.6583861664455,12.639418553071096,2.5655352132834346,60.21873920423577,274.6740468343099,751.7080535888672,280.14099884033203
1792,0.00010180016088414845,344.0987399861907,-1.8231904976953506e-06,354.25153761087523,12.652724960740573,2.555885905296148,59.70568574139235,274.6740468343099,752.2780151367188,280.2409973144531
1793,0.00010429826632667039,344.17329253656635,-1.317602640515674e-06,353.37230933667234,12.47524671461044,2.5493745985836123,59.58493949599902,274.6590525309245,752.6820678710938,280.33199818929035
1794,0.00010666383399281271,344.1505960401469,-1.4615753967386403e-06,365.721914030605,12.816348771677823,2.642660372712238,62.03822453198564,274.64805603027344,753.2520446777344,280.41500091552734
1795,0.00010895750944450654,344.0398238446726,-2.207082332939708e-06,362.19212268926736,12.872587872512922,2.6101635634209632,61.24273214189555,274.6310526529948,753.841064453125,280.4919967651367
1796,0.00011148349387475021,344.0713639650837,-2.006133991507495e-06,354.4783029356138,12.315862419925484,2.568822151347849,59.864242428463136,274.6150538126628,754.5180511474609,280.5549952189128
1797,0.00011387485732394137,344.05359223845915,-2.125975344329422e-06,363.54823719908,12.944413187522116,2.640239462115646,61.4713769474247,274.60105387369794,755.2560729980469,280.6230010986328
1798,0.00011636467983393559,344.08874836343233,-1.8911852391882384e-06,367.6501027985187,13.189856964098109,2.684800165763159,62.19763902639178,274.5840530395508,756.113047281901,280.682004292806
1799,0.0001182562477597572,344.07963961080566,-1.9494022113776416e-06,363.4860469038741,12.753675747091163,2.661313715429832,61.49623019706863,274.57004801432294,756.9420471191406,280.7529983520508
1800,0.00012159715885131269,344.03366006941945,-2.259006267789745e-06,365.8466368441075,12.703711090289811,2.6985937954486108,62.00320914073126,274.5470504760742,757.7620493570963,280.83399709065753
1801,0.00012343642946258514,343.9392661046784,-2.8993694209126638e-06,364.9170683864809,12.881578210075109,2.688431218390064,61.665647788634544,274.5320510864258,758.5840606689453,280.9189987182617
1802,0.00012608510862225947,344.0399333275411,-2.2328027251418357e-06,362.9627075069397,12.530332506560097,2.727330113471008,61.32615659022455,274.52305094401044,759.507069905599,280.9939956665039
