Year,Emissions.HFC134a eq Emissions,Ozone Forcing.Montreal gases equivalent effective stratospheric chlorine,Minor GHGs Forcing.Montreal Gases Effective Radiative Forcing,Emissions.CO Emissions,Emissions.Total NOx Emissions,Emissions.Total SO2 Emissions,Emissions.VOC Emissions,N2O Forcing.Atmos N2O exogenous,CH4 Forcing.Atmos CH4 exogenous,CO2 Forcing.Atmos CO2 exogenous
1750,0.0,344.3627591056,0.0,348.5273587773604,12.735211942317768,2.4400484348220126,60.02182622415481,273.86505126953125,731.405995686849,277.1470031738281
1751,0.0,344.3629139996227,-3.970484742724101e-15,343.9263672486595,12.592303237945762,2.408379138223796,59.08812628149409,273.89405568440753,731.8381652832031,277.18800099690753
1752,0.0,344.4111255260294,3.246202140389474e-07,341.8090339016869,12.594270419616072,2.397116044064474,58.63199702688318,273.9270553588867,732.8999735514323,277.22900136311847
1753,0.0,344.4703476114046,7.283283744529713e-07,343.6754562091752,12.53982033339792,2.4106933649875284,59.02634940020826,273.97305552164715,733.6340382893881,277.26300048828125
1754,0.0,344.43622157954724,5.062355830131417e-07,349.8156252006437,12.636836783079731,2.462065253289928,60.269945173845855,274.0160446166992,734.2020212809244,277.3040033976237
1755,0.0,344.35084894118893,-6.982521971459817e-08,348.144667955229,12.76599124957002,2.442355143653155,59.82493372469855,274.0510431925456,734.7360788981119,277.3510030110677
1756,0.0,344.36930339283714,4.520479460097527e-08,343.32315167584505,12.416162607577876,2.4191843248007623,58.94682931223554,274.0790506998698,735.4210001627604,277.38899993896484
1757,0.0,344.35954564500923,-2.1381646180550356e-08,355.9418922631908,13.133151801932229,2.507464693488836,61.263692996283645,274.0960515340169,735.8930308024088,277.4419987996419
1758,0.0,344.37087206271315,5.360748429956474e-08,351.839749049401,12.979345326040072,2.4797438257676383,60.43461244378834,274.1290461222331,736.2069956461588,277.48900095621747
1759,0.0,344.3874074576835,1.6569914032557293e-07,351.50776272566816,12.752546091231231,2.473528034680374,60.44526305257086,274.16504669189453,736.098887125651,277.5399983723958
1760,0.0,344.3606556722625,-1.2460972513787088e-08,354.41828530815224,12.712696040697043,2.4977451961387147,61.0517247888764,274.1930516560872,735.4841715494791,277.6050033569336
1761,0.0,344.2445779280438,-7.961734249846358e-07,354.70796791995804,12.96678586324592,2.509181763168119,60.98422720066375,274.2220509847005,735.7630208333334,277.6639989217122
1762,0.0,344.3349935890237,-2.0008100758594198e-07,349.24969722773284,12.499789281767244,2.466504132620002,60.0270893345371,274.2500483194987,736.3031056722006,277.7320022583008
1763,1.8880658180558742e-06,344.33811560811864,-1.735334989060926e-07,350.0593349220327,12.632954728484629,2.4809921662006778,60.127066272688566,274.3020553588867,737.1810404459635,277.7959976196289
1764,1.556607236882099e-05,344.3689516641839,3.607561019034227e-08,342.04461065627544,12.576637250641312,2.4218679309291047,58.43835716681741,274.34004974365234,738.1030629475912,277.8590037027995
1765,3.216390716421616e-05,344.420912934943,3.897258190565605e-07,352.9327257663859,12.73808005514036,2.4975540657053723,60.62945785948892,274.3720474243164,738.9860382080078,277.9129994710286
