Year,Emissions.HFC134a eq Emissions,Ozone Forcing.Montreal gases equivalent effective stratospheric chlorine,Minor GHGs Forcing.Montreal Gases Effective Radiative Forcing,Emissions.Total CH4 Emissions,Emissions.CO Emissions,Emissions.CO2 Emissions from Fossil use,Emissions.Total N2O Emissions,Emissions.Total NOx Emissions,Emissions.Total SO2 Emissions,Emissions.VOC Emissions
1750,0.0,344.3627591056,0.0,19.019783117809567,348.5273587773604,9.505619891242851,86.02230753848028,12.735211942317768,2.4400484348220126,60.02182622415481
1751,0.0,344.3629139996227,-3.970484742724101e-15,18.91510886993145,343.9263672486595,9.505963229138915,87.64746362383482,12.592303237945762,2.408379138223796,59.08812628149409
1752,0.0,344.4111255260294,3.246202140389474e-07,18.88971181188677,341.8090339016869,9.510002042484,89.30332258588894,12.594270419616072,2.397116044064474,58.63199702688318
1753,0.0,344.4703476114046,7.283283744529713e-07,19.121377231171937,343.6754562091752,9.510345380380064,90.99046447147384,12.53982033339792,2.4106933649875284,59.02634940020826
1754,0.0,344.43622157954724,5.062355830131417e-07,19.50906106501577,349.8156252006437,9.514384193725146,92.70948028581832,12.636836783079731,2.462065253289928,60.269945173845855
1755,0.0,344.35084894118893,-6.982521971459817e-08,19.50045493331169,348.144667955229,9.518423007070217,94.46097219957755,12.76599124957002,2.442355143653155,59.82493372469855
1756,0.0,344.36930339283714,4.520479460097527e-08,19.46253659981589,343.32315167584505,10.16917002399398,96.2455537597732,12.416162607577876,2.4191843248007623,58.94682931223554
1757,0.0,344.35954564500923,-2.1381646180550356e-08,20.02354066414417,355.9418922631908,10.173208837339072,98.06385010471888,13.133151801932229,2.507464693488836,61.263692996283645
1758,0.0,344.37087206271315,5.360748429956474e-08,19.93400532918585,351.839749049401,10.177247650684128,99.9164981830059,12.979345326040072,2.4797438257676383,60.43461244378834
1759,0.0,344.3874074576835,1.6569914032557293e-07,20.14146621388408,351.50776272566816,10.18128646402922,101.804146976626,12.752546091231231,2.473528034680374,60.44526305257086
1760,0.0,344.3606556722625,-1.2460972513787088e-08,20.416797144500503,354.41828530815224,10.181629801925288,103.7274577283096,12.712696040697043,2.4977451961387147,61.0517247888764
1761,0.0,344.2445779280438,-7.961734249846358e-07,20.45599016898809,354.70796791995804,11.146511591992294,105.68710417315891,12.96678586324592,2.509181763168119,60.98422720066375
1762,0.0,344.3349935890237,-2.0008100758594198e-07,20.45168738197681,349.24969722773284,11.15056976531388,107.68377277465716,12.499789281767244,2.466504132620002,60.0270893345371
1763,1.8880658180558742e-06,344.33811560811864,-1.735334989060926e-07,20.54517933681397,350.0593349220327,11.15462793863545,109.7181629651364,12.632954728484629,2.4809921662006778,60.127066272688566
1764,1.556607236882099e-05,344.3689516641839,3.607561019034227e-08,20.26091721016315,342.04461065627544,11.158686111957016,111.79098739078844,12.576637250641312,2.4218679309291047,58.43835716681741
1765,3.216390716421616e-05,344.420912934943,3.897258190565605e-07,20.91915499807752,352.9327257663859,11.162744285278576,113.90297216130466,12.73808005514036,2.4975540657053723,60.62945785948892
1766,3.8479955685754934e-05,344.3444397422992,-1.1861537843352074e-07,20.853591900632743,349.3806450006132,12.44543696396138,116.05485710423191,12.760079050306397,2.484408321807168,59.85878462626717
1767,4.120294710262103e-05,344.33200891044385,-2.082835233706759e-07,20.999179455660748,349.61609899642303,12.449495137282948,118.24739602413388,12.745703960584418,2.482742877953473,59.89102690050866
1768,4.362080581410591e-05,344.3480965086941,-1.0305488598437876e-07,21.659452113517297,362.65368482709385,12.453553310604535,120.48135696664856,13.266403234135954,2.585377496021171,62.365825552982606
1769,4.601851196139021e-05,344.25672970650754,-7.175073885796745e-07,21.496335350339965,355.02541845168975,12.457611483926115,122.75752248753436,12.857850792574183,2.542757581499459,60.95040360500106
1770,4.845530624147954e-05,344.3023118759867,-4.1983888863571953e-07,21.63439757224449,355.3605475565106,12.461669657247674,125.07668992679912,12.898918215849813,2.551004694202496,60.96602720867275
1771,5.085406344763853e-05,344.2391549918792,-8.43150807813171e-07,21.42892110132936,347.8619882938519,13.8109015662802,127.43967168800816,12.62324271414712,2.4564243021424623,59.42424032933085
1772,5.329839078987125e-05,344.28579547830714,-5.351154489921091e-07,21.39461571539237,344.613473832749,13.814980411869085,129.8472955228687,12.524007465440606,2.4318788124626445,58.72495294608385
1773,5.5737871791844334e-05,344.34149565717416,-1.570382119684542e-07,21.59523139318095,345.7768090889352,13.819059257457972,132.3004048211914,12.46738959491484,2.4375705286194296,58.916568849809806
1774,5.8143202113613994e-05,344.311053147497,-3.553073548325338e-07,22.25970772945681,358.1035850352457,13.823138103046867,134.79985890632915,12.783902569664896,2.5289119722989657,61.31335787055999
1775,6.052060042549825e-05,344.19502861342977,-1.1376037753833025e-06,22.200963290559795,355.04717285558434,13.82721694863575,137.34653333619792,12.869291157860507,2.497313042888125,60.54083046418634
1776,6.29804342727266e-05,344.22292867007457,-9.62168111971269e-07,22.141942125209106,348.8985525123486,15.250358366648666,139.9413202099844,12.407416689395562,2.4666720786648364,59.38114479685163
1777,6.53902037233393e-05,344.19938485591933,-1.1215425709879776e-06,22.568710059808843,357.54536101292035,15.254437212237557,142.58512848064805,12.934583487331036,2.521353634336916,60.89349007083899
1778,6.783764836903914e-05,344.22491132829657,-9.523658214326659e-07,22.856080929571224,362.7554134630877,15.25851605782646,145.27888427332695,13.207516945052584,2.560565943809508,61.78348694597739
1779,7.02529529868436e-05,344.21289250542327,-1.0314595398657325e-06,22.820635694370733,355.9261715181252,15.26259490341535,148.0235312097591,12.696989996519427,2.5037124487048943,60.500814881249
1780,7.266877053562417e-05,344.1899768764433,-1.186413383927386e-06,23.24616665378551,361.61404216072185,15.27036922445326,150.820030738833,12.7150642102733,2.545624084919035,61.61859566014493
1781,7.501217787350634e-05,344.0621030423504,-2.049994513382691e-06,23.249655483903965,360.0900538628948,17.074168355278587,153.66936247338256,12.877900016737586,2.5510926411828296,61.19330647262292
1782,7.754598621387028e-05,344.1561910359121,-1.4305640077357613e-06,23.34175811891444,356.04655462228243,17.07827094243073,156.57252453334536,12.46113467516462,2.5181732450692373,60.48572145305894
1783,7.995155170167437e-05,344.1581220782615,-1.4120119756547894e-06,23.379916787266467,354.28692425367274,17.08606900503191,159.53053389540378,12.444383333723518,2.5134612747885146,60.10171272373322
1784,8.240594197476147e-05,344.1893197591495,-1.2001155335849475e-06,23.29404230240209,350.5694962640399,17.090171592184056,162.54442674923126,12.597517209391116,2.4783164405613816,59.21225989324307
1785,8.485902461670991e-05,344.2281030626237,-9.351779815423201e-07,23.80210553725873,356.805125351722,17.101945736123064,165.61525886046954,12.552481929134778,2.5291906045378845,60.494479362546464
1786,8.722376673669401e-05,344.17306768395935,-1.300578794301337e-06,23.831994998220747,354.20587729579694,19.40463405256618,168.7441059405628,12.567811101205406,2.5238744052770934,59.91468240707549
1787,8.965113203116024e-05,344.15256259230273,-1.4427344603785075e-06,24.17652817967206,358.7933682521366,19.412432115167352,171.9320640235792,12.760916940517928,2.558671151927712,60.75335707654267
1788,9.209971516507218e-05,344.1642141996657,-1.3676695391941097e-06,24.855928924260272,371.3570923496072,19.416534702319485,175.18024985015091,13.26480759400037,2.648030358272221,63.12433046674855
1789,9.442010689514334e-05,344.0639710189496,-2.0424646697304634e-06,24.717072836600927,363.4416445787676,19.424332764920667,178.48980125866842,12.846261379798044,2.597817353803489,61.63229237950748
1790,9.694182811508342e-05,344.11179193430667,-1.7308314722268653e-06,24.94220857378337,364.880216392627,19.43213082752183,181.86187758386453,12.93202741114948,2.6055361625440803,61.84599180813865
1791,9.927890959514964e-05,344.0455055722232,-2.175273489098275e-06,24.77843216733121,356.6583861664455,21.694191817995858,185.2976600629292,12.639418553071096,2.5655352132834346,60.21873920423577
1792,0.00010180016088414845,344.0987399861907,-1.8231904976953506e-06,24.818892944319888,354.25153761087523,22.34876642876083,188.7983522492964,12.652724960740573,2.555885905296148,59.70568574139235
1793,0.00010429826632667039,344.17329253656635,-1.317602640515674e-06,25.03153140920904,353.37230933667234,22.371745683867907,192.36518043424823,12.47524671461044,2.5493745985836123,59.58493949599902
1794,0.00010666383399281271,344.1505960401469,-1.4615753967386403e-06,25.76753777758947,365.721914030605,22.32534354653756,195.99939407648515,12.816348771677823,2.642660372712238,62.03822453198564
1795,0.00010895750944450654,344.0398238446726,-2.207082332939708e-06,25.77334281488129,362.19212268926736,22.33821727595412,199.70226623981,12.872587872512922,2.6101635634209632,61.24273214189555
1796,0.00011148349387475021,344.0713639650837,-2.006133991507495e-06,25.74058406529963,354.4783029356138,23.439214593904296,203.4750940390821,12.315862419925484,2.568822151347849,59.864242428463136
1797,0.00011387485732394137,344.05359223845915,-2.125975344329422e-06,26.23006225836581,363.54823719908,24.59806209925703,207.3191990945968,12.944413187522116,2.640239462115646,61.4713769474247
1798,0.00011636467983393559,344.08874836343233,-1.8911852391882384e-06,26.546440122432795,367.6501027985187,25.616857924286627,211.2359279950473,13.189856964098109,2.684800165763159,62.19763902639178
1799,0.0001182562477597572,344.07963961080566,-1.9494022113776416e-06,26.706488169365446,363.4860469038741,26.981443026950863,215.22665276923576,12.753675747091163,2.661313715429832,61.49623019706863
1800,0.00012159715885131269,344.03366006941945,-2.259006267789745e-06,27.056343077702923,365.8466368441075,28.7778053925269,219.2927713666932,12.703711090289811,2.6985937954486108,62.00320914073126
1801,0.00012343642946258514,343.9392661046784,-2.8993694209126638e-06,27.12488718150826,364.9170683864809,28.554696107145105,223.43570814738132,12.881578210075109,2.688431218390064,61.665647788634544
1802,0.00012608510862225947,344.0399333275411,-2.2328027251418357e-06,27.33978431554748,362.9627075069397,37.07238349413012,227.65691438064584,12.530332506560097,2.727330113471008,61.32615659022455
1803,0.00012844295957597628,344.0310492807587,-2.2855791687801207e-06,27.32049985424776,358.65077997506035,32.115052234148855,231.9578687535943,12.394980154563765,2.67587199588858,60.404341817460505
1804,0.00013093912049181675,344.0682165969896,-2.034090334062843e-06,27.46474997353236,359.52869597563125,35.05259221861568,236.340077889081,12.71613281455242,2.6917820167323114,60.36470274902327
1805,0.00013336866811476357,344.08308483117617,-1.9297659831638374e-06,27.95079819780367,364.30370432998336,34.26830496047014,240.8050768734757,12.62431267799198,2.7297852284332054,61.31991145746931
1806,0.00013569513718741965,344.03212826398703,-2.2700276615592782e-06,28.13437244680133,364.3432293357412,35.86203937905529,245.35442979440427,12.734325994930348,2.7363256272318086,61.22344968188294
