Year,Emissions.HFC134a eq Emissions,Ozone Forcing.Montreal gases equivalent effective stratospheric chlorine,Minor GHGs Forcing.Montreal Gases Effective Radiative Forcing,Emissions.Total CH4 Emissions,Emissions.CO Emissions,Emissions.CO2 Emissions from Fossil use,Emissions.Total N2O Emissions,Emissions.Total NOx Emissions,Emissions.Total SO2 Emissions,Emissions.VOC Emissions
1807,0.0001380950785449476,343.9982430498625,-2.502610819376687e-06,28.45865602722048,367.234932813752,38.3672604417311,249.98973028864765,12.831973358155818,2.7751216953268134,61.706469136452746
1808,0.00014058284554258364,344.01692130083245,-2.3817073509043506e-06,29.185241168144344,380.03527200344246,35.856927524412626,254.71260210039253,13.369384811449004,2.846709201622861,64.08195973155631
1809,0.00014281428739817354,343.9181694268367,-3.046126320715499e-06,29.128658126909023,372.8486855412818,35.88850330801779,259.5246996500284,12.94143865973299,2.8018920476325544,62.71002212876877
1810,0.0001453863520372517,343.9540981381731,-2.8143286179692046e-06,29.42453241885191,374.7180119050739,38.15672600158097,264.4277086136904,13.012132843244911,2.82398353235988,62.97351665449524
1811,0.00014762611427609695,343.868458996339,-3.390247212492454e-06,29.40578755819684,369.2694863079116,40.36351490342033,269.4233465137509,12.871402399513393,2.803000630901314,61.82960599561912
1812,0.0001502155494383283,343.913791092942,-3.0937338642905816e-06,29.420298496849927,364.5806874718721,41.75970724451375,274.51336332046753,12.730963817667092,2.785422830614805,60.85746996681422
1813,0.00015275331574538767,343.9806005472143,-2.6418441173095157e-06,29.7784760297943,365.91388742059627,41.95454083933808,279.69954206499654,12.626185638831178,2.7962887210753067,61.13613019851266
1814,0.0001550691785964633,343.9514434652167,-2.830559597528263e-06,30.547851858136703,377.9855416791419,42.887637597185424,284.9836994639884,12.963790027634335,2.8937253673868346,63.49192822884616
1815,0.00015733418733192777,343.8650577810326,-3.4129298180890413e-06,30.644339540877155,375.5806647955672,44.3182407396715,290.36768655598274,13.066021719780442,2.881174396667863,62.87157569872296
1816,0.00015983424532025326,343.8644875345543,-3.4260023808828896e-06,30.79985621905832,371.6298227687404,49.03968263785045,295.8533893498271,12.698183088806628,2.8945196297552065,62.14643251873565
1817,0.00016218936443312078,343.8283544035297,-3.672095946545949e-06,31.198395410103,376.4429441283954,51.19270203822854,301.4427294853444,13.076546506230793,2.9394259653777777,62.94153100870699
1818,0.00016473141556822967,343.8623813072178,-3.4475851661298366e-06,31.68760831940507,383.9142096017897,51.50323307965797,307.1376649064832,13.497278072979814,3.00197823341283,64.26768048931984
1819,0.000167084682442339,343.8402439216769,-3.594493476063713e-06,31.84544135012051,378.3325838344464,51.74568402079672,312.9401905471849,13.018464152385413,2.956182587777584,63.25758927353961
1820,0.00016941571714101618,343.78930756061345,-3.939128557155267e-06,32.333394668843965,382.4197482792824,52.536188666166254,318.852339030208,13.002182670483212,2.995581552829647,64.0766432984354
1821,0.00017166017376757563,343.69099013566927,-4.60687034254403e-06,32.52138863261211,382.8975341008877,53.36192137594931,324.8761813791553,13.235943672593384,3.0073087305857005,63.98744908758229
1822,0.00017441415589509483,343.7837095420357,-3.994530433566427e-06,32.73451051970765,378.6708004400731,55.45545553908207,331.01382774395324,12.715016778190462,2.99428323979268,63.22724653024458
1823,0.00017672855017224193,343.7682653880447,-4.092538378360583e-06,32.75571508609182,374.3931813157347,58.77093689865056,337.26742814003603,12.632634916836032,2.994537839050356,62.26076437261461
1824,0.00017928566935844915,343.8127707090173,-3.792685624773048e-06,33.05197869569693,377.040711415511,60.46706103892188,343.63917320149545,12.995663056691647,3.0211119809130493,62.56343379800663
1825,0.00018166470836219564,343.8101034156458,-3.8059739193488925e-06,33.52533881675272,380.31674976188685,63.11152300049372,350.1312949484597,12.872461229997604,3.071614761914363,63.18578955390959
1826,0.0001839763389301125,343.7653991540965,-4.10578371979256e-06,33.74810290483613,378.8222655140124,63.69625002551382,356.74606756896884,12.847946558125464,3.0591930934332394,62.815941509777446
1827,0.0001863580836288704,343.7313135674899,-4.339560488871696e-06,34.15505001036133,382.4773392117438,68.30482987530272,363.4858082156222,13.016080869656845,3.127305636807274,63.38999010724139
1828,0.00018883999786229277,343.7373017505977,-4.304073518057665e-06,34.99912851284667,395.9754324666183,68.98226920380725,370.3528778172763,13.520464298618515,3.2310008822057386,65.90535948629658
1829,0.0001909818400952783,343.63285464979765,-5.00818519262323e-06,35.0164051294104,389.1746282041487,68.39394371528422,377.3496819060771,13.139440279288412,3.189500783985872,64.57289823663554
1830,0.00019362752960891283,343.66952386320804,-4.772379126562995e-06,35.40215533786149,392.1065328641397,91.36832944303303,384.4786714601173,13.264515054652378,3.406492166875057,64.94076179033591
1831,0.00019582692672985647,343.5978923651001,-5.254248987991724e-06,35.37418704933364,384.20125072452805,86.70145062998854,391.7423437620133,12.965550560574089,3.3168917025616285,63.33682174076503
1832,0.0001984537142515927,343.63744742918084,-4.9952182579502106e-06,35.562723492003244,382.363398002473,86.79580075587685,399.1432432737022,12.961496084798576,3.316047923811443,62.87089656141417
1833,0.00020100945796933543,343.69314682692095,-4.618286818437341e-06,35.98083111069253,383.4537927943128,88.77741696436878,406.6839625277659,12.827355939976549,3.342535309207534,63.06958370159948
1834,0.0002027951554234593,343.6673055401396,-4.785918049852765e-06,36.76106096531176,394.1429023376304,90.52129829779416,414.36714303559467,13.102359030322225,3.4371764833811347,65.10499264081507
1835,0.00020592407075169564,343.5657693989443,-5.470293741234276e-06,36.88278972577237,390.5551391819573,92.61388732182812,422.1954762127074,13.133551767620194,3.43109153314582,64.23544316564437
1836,0.0002080236976386486,343.57305781636717,-5.432010543334543e-06,37.24729235142932,389.978664389183,107.07903985017182,430.1717043215536,12.867133430325904,3.5606120619485004,64.08016333132153
1837,0.00021030339728224522,343.52382955030635,-5.765937158120443e-06,37.69980677552597,394.75650376781886,107.22316166862704,438.2986214321273,13.270384331682742,3.5905748734495657,64.82242714481194
1838,0.00021290788548761818,343.55901377849005,-5.5349451172359125e-06,38.242109615281024,401.2961870125921,110.99128842241184,446.5790744007285,13.605264977591048,3.6773493839788993,65.94724656685626
1839,0.0002152289903021951,343.53541334972584,-5.6919344789941435e-06,38.51117555601762,396.9116368644367,114.73585303910576,455.0159638672159,13.18858094627157,3.6804199625611256,65.11131218043978
1840,0.00021752789472280883,343.484440331363,-6.037030578631372e-06,38.88776194382017,395.88091618643386,122.91642713139277,463.6122452711005,12.8895445368548,3.7424452069524783,64.92298176034035
1841,0.00021973237916326778,343.39335571902234,-6.656179454690718e-06,39.38162316774325,402.3727418168372,126.79434586668684,472.3709298868343,13.43207834144722,3.826558744119807,65.9454451837981
1842,0.00022252136747389557,343.46467201973485,-6.187222466574318e-06,39.618728876147166,396.9951221368095,134.2652382555226,481.2950858786597,12.928627400551376,3.856907997872313,64.92167359416241
1843,0.0002243808185023074,343.4682884558315,-6.158841026245979e-06,39.6532638222405,389.73678087183737,137.23492960494733,490.3878393753855,12.63268139047172,3.8533093925905946,63.424060913522
1844,0.00022792915719601074,343.5113314856342,-5.8674435698245475e-06,40.04426499219912,392.7074417140548,146.01709233738427,499.65237556546936,13.024345477938166,3.976687412934379,63.76245430030204
1845,0.00022982489774588496,343.5097440035968,-5.8732035047404296e-06,40.66967666700967,397.85005599568376,160.47390306954614,509.091939812788,12.999929821414131,4.15428124651865,64.68556723249593
1846,0.00023208926412146097,343.4632201373199,-6.185093665141103e-06,40.975199745155024,395.9082621735635,161.9589046391713,518.7098387934867,12.972553554670752,4.138125135238822,64.24405152639606
1847,0.00023445325660949968,343.4279892746236,-6.426742685792856e-06,41.61647167525484,402.9851574748714,173.931547660701,528.5094416543077,13.271530276425436,4.301750207921762,65.44362075203811
1848,0.00023692166572085007,343.42522127869233,-6.45038951913088e-06,42.449470629613735,413.5582929452125,172.6606739956153,538.4941811928003,13.6475822359264,4.401966128843545,67.39824375327751
1849,0.00025575897590354577,343.3270524737156,-7.113151618558433e-06,42.63396460567202,408.9399341234632,179.01348729147213,548.667555059829,13.424114595690698,4.442860300051104,66.42707154065786
1850,0.00038143335892218644,343.36681915843917,-6.856138254531669e-06,43.142363653343445,411.4628743194825,188.2971892915022,559.0331269848,13.456576847229837,4.544463775546904,66.78304875030415
1851,0.0005153791880776565,343.6668763277338,-4.834983425514066e-06,43.15191370777477,402.2448152541545,188.9473101241581,571.5715188356,13.172439920844475,4.5065997179040895,64.9500465918497
1852,0.0005544457589538752,343.839214582356,-3.6432157991450166e-06,43.34412933408961,397.4985199915501,196.569620882664,585.1317127862999,13.001819323507366,4.548173376622195,63.95789986488204
1853,0.000577193943086545,343.9364804276586,-2.960970288859134e-06,43.88435962687079,400.3388041437756,205.03437818073465,597.206708427,13.034253236711525,4.645593816185576,64.44555417814735
1854,0.0005997520786902021,343.93565758256153,-2.948137664770368e-06,44.80907906406347,413.399131509534,241.471087383668,609.7889384575999,13.421990057867442,5.062418700342138,66.79469521937582
1855,0.0006224310090080379,343.8198415436211,-3.722468043358447e-06,44.9570538963326,408.11045388038974,243.9077243416637,620.8449041582,13.373651283699798,5.055876658386677,65.65156397841133
1856,0.0006456304382178987,343.8530064805607,-3.5094916746730923e-06,45.32147323346321,404.8549167301799,260.8928804939152,630.3639650386999,12.946146656322552,5.188552235176194,65.04253470413643
1857,0.0006700941310213846,343.8094250788667,-3.802623953981621e-06,46.01300693840024,414.6731918454804,263.45150898261613,640.2819202991,13.660998095817272,5.285746479984215,66.72779876959439
1858,0.0006938407155112795,343.8475207898722,-3.550541976283134e-06,46.54057728835799,419.0140236088295,267.60777029654656,648.1239126195001,13.9294510182842,5.3613428075002,67.47060376347301
1859,0.0007180440705945497,343.8349509950133,-3.632567965909216e-06,46.94962615479032,416.2997484931252,285.2848881882301,655.1625586096999,13.531486507079054,5.522088205892609,66.95694733909333
1860,0.0007424199184412631,343.76803559084044,-4.083611630568826e-06,47.37614022716783,416.0639965860974,314.4307082512235,661.0624675498999,13.338568923855494,5.787726354552483,66.84953492841794
1861,0.0012728541823840214,343.68934422745934,-4.6205417886155715e-06,48.23468669993056,417.2441372168871,331.4036247223157,665.15888078,13.667803666757012,5.933301365192519,66.88575551122409
1862,0.0013335757250384783,343.79231151264946,-3.937598485985683e-06,49.13056211810905,414.16280656087633,336.63652412522435,669.2572620000001,13.27771597474367,5.943503850094243,66.35896016165403
1863,0.000888283194873505,343.8006212802107,-3.874086943759217e-06,49.710222528728,408.1224194075052,357.2415719165729,673.1290102099999,13.044741272187805,6.119347249550137,65.00963540040021
1864,0.0009144776621597968,343.84753066618975,-3.555087738057458e-06,50.66032472624755,411.3310642864957,383.7596460235925,677.1849363201,13.42555248261248,6.376488796870201,65.39906664161046
1865,0.0009407790029823068,343.8468253665294,-3.553991064604413e-06,51.98007509857536,420.4890049801762,406.520184025051,680.9942922301,13.656138439945162,6.64379561561145,67.10347351160692
1866,0.0014730760507848818,343.8107207754483,-3.795408537254698e-06,52.74699292831513,417.1011849314015,420.4531020747053,684.6173553401001,13.57734060635964,6.765960834568206,66.37528156013664
1867,0.001535043849145944,343.7840824980631,-3.978016682167117e-06,53.9410217812425,424.2969752987472,449.195302727825,688.4915933501001,13.897618510058097,7.119763794229744,67.66026448741948
1868,0.0010913716171359702,343.7929517016743,-3.92205625415751e-06,55.287673564162375,434.930228259825,460.2890533707007,693.5563405601999,14.331588558352989,7.325189710974375,69.64729381366908
1869,0.001119921239827733,343.69895398343914,-4.5551521709811385e-06,55.83359728305401,426.4036167290826,488.4396241025042,697.4433647801999,13.94409189653389,7.571114078764871,67.9294955911712
1870,0.0016540266022637723,343.7642854912684,-4.125058322613306e-06,56.9965923070036,433.2287624497814,500.8359387643198,701.7352482102999,14.20074407011024,7.762947987099056,69.12187693609928
1871,0.00171734270750248,343.6931795838088,-4.599999710187553e-06,57.57401422057298,425.1606513202936,532.2577502725627,713.8267220509999,14.02316495520306,8.019553553652756,67.42862357960736
1872,0.0012762703462788876,343.7589068105069,-4.163691130830424e-06,58.18710545429253,417.7442733570141,587.5811859353356,739.7925122527,13.725273260938083,8.48727315533725,65.84553711122807
1873,0.0018119891631101762,343.8340495427833,-3.6528290862367837e-06,59.62016165313301,429.2802890411377,623.305759245324,775.9784934352001,14.156463683462135,8.932963275339493,67.99437045089431
1874,0.001876877209389237,343.8117622862968,-3.7936070646055093e-06,60.88850035180588,435.8041800080444,590.022181224642,819.7215684281998,14.352255685607926,8.75070146459621,69.34908007240699
1875,0.001941944975258384,343.68770648881707,-4.628352302754736e-06,61.44717029579096,426.893495453106,634.8985489837439,867.5279967715999,14.16158404148277,9.09083843679748,67.4820885998621
1876,0.002008643050751384,343.76292099960483,-4.1346634440751584e-06,62.60294810766919,429.4805477313967,644.7162037693784,915.7927965251,14.037110848208748,9.26618957848136,68.07266489194261
1877,0.00207491935815711,343.7139818062285,-4.4602557446212214e-06,63.64524258623489,434.0603459961696,658.9603312260903,961.8957032583,14.496477320282102,9.510372735561647,68.7783807279057
1878,0.0021424084116373966,343.76425852289276,-4.125605870222573e-06,64.71120382869425,437.9599497693981,662.4475459391701,1001.9468371312,14.790857471244523,9.59766004197736,69.46979574102357
1879,0.002210046136468326,343.77128813756383,-4.074209865747338e-06,65.90279841258594,440.8517590737373,707.8810191692077,1035.2681933234005,14.607011947076726,10.093523219758184,70.08572001647862
1880,0.002277744299037302,343.66346732020673,-4.798230311594913e-06,66.66498430210106,437.365727538686,803.759667839386,1057.0300940048005,14.40860199170044,10.936322336520524,69.18788119083449
1881,0.002346096295959797,343.6332942966741,-5.01200608558129e-06,67.70670094788971,440.9737248225101,825.3182472592117,1069.3775926056,14.885095684041412,11.293506730684229,69.70896888997471
1882,0.002922740514663648,343.7411581447259,-4.2921022403290634e-06,68.57787523920716,436.0786301154982,868.2868736487579,1082.9192388862002,14.484440945619417,11.738848201266975,68.75016748711803
1883,0.0030270361940327646,343.7711047014535,-4.0811752427081074e-06,69.18597910133236,428.2212034304951,919.3900693514222,1093.3152895568,14.270504913420991,12.254384026795949,67.06254475755776
1884,0.002627128239497207,343.8583556942222,-3.48777396146102e-06,70.48060514662333,436.5183491794865,926.55488681631,1102.4560381272,14.80607458863925,12.467245528478312,68.59402326244992
1885,0.0026979273427350865,343.82711057152255,-3.687322204913055e-06,71.60546241341835,438.1415385380004,932.3926773436464,1112.1977865776,14.757077388144165,12.570266226675043,68.94977818435397
1886,0.0032753961660135452,343.8238728988865,-3.709097711574262e-06,72.58254388217381,437.7333268549245,946.6222191668428,1119.6480017279998,14.8946765949723,12.686263225278177,68.86926284379062
1887,0.0033826011767777837,343.81722048978105,-3.754188048737738e-06,73.77743063310328,443.1077381376516,992.9671993131536,1128.4210779784,15.17142122940599,13.190955216647929,69.79403942185417
1888,0.003490657757211443,343.8481390676197,-3.5467975158182203e-06,75.11035553057255,452.5023079705392,1095.757641894575,1137.8598364388995,15.575101840595128,14.34215496072484,71.4272374400245
1889,0.003598732926247935,343.77254929008143,-4.052779356853971e-06,75.9296001940716,448.6908696327024,1097.1201592020911,1148.1349188993004,15.52671145957987,14.33482126267808,70.65718771639492
1890,0.003708992959045797,343.8582611392467,-3.482635129138833e-06,77.07862319106741,453.89903232867,1191.9929685378445,1187.2523611699,15.791948531981674,15.43278649207452,71.47659716602703
1891,0.003822287364415829,343.81806325851755,-3.7465162928979158e-06,77.68229292407419,444.382731801162,1247.575064702637,1205.0604078505005,15.579730291609284,16.026797541235865,69.53172190504567
1892,0.003938611577702704,343.90884011862613,-3.1374495975695425e-06,78.54558088981553,439.8086590465999,1256.70753689652,1222.7773400311,15.42330661793472,16.30684661199453,68.66391958974123
1893,0.004054535373309105,343.9803198641197,-2.647381333072541e-06,79.81501328862245,443.3506557921903,1238.1078978437354,1240.7784830117,15.487544397540828,16.215991510549767,69.48705801909811
1894,0.004677444698377645,343.97581385442186,-2.6676622174196544e-06,81.38345626276687,456.69603250902094,1286.676887389371,1260.0639709922998,16.058103476502154,16.796573244078445,71.90804380664727
1895,0.004830184295275186,343.85329462119034,-3.4899950254855948e-06,82.23116014335764,453.5518850499526,1362.1187957936836,1277.162714483,16.157372163559618,17.66577430948931,71.15178658195539
1896,0.004479637494044966,343.9052846578536,-3.1518694801371165e-06,83.00005426186281,444.0944277814877,1405.9557640537669,1294.7834371737,15.549146160517685,18.15088035932663,69.42267705803128
1897,0.0051062554879620385,343.92153274692816,-3.0406686283132883e-06,84.39253635318506,456.4122054736632,1473.038386097507,1311.3342798643996,16.510755580021115,19.01112916061584,71.54673250412924
1898,0.005263662451057917,343.99947895749006,-2.5136194109124597e-06,85.36127162189973,456.6037673563168,1551.1755446467898,1326.5243872753,16.74484506455168,19.98900756541145,71.45665951589594
1899,0.005422118653008338,344.0689585343425,-2.0370414032509904e-06,86.70543386559314,462.1035993919434,1697.800965876801,1341.4157593860998,16.734826622895593,21.642463314519087,72.46072255843502
1900,0.0056188346938727506,343.9952133285468,-2.5237239032003395e-06,87.61328845020651,459.5444668504325,1788.8209389436147,1356.1629601771,16.71573998916366,22.66210070818357,71.90656631461616
1901,0.019141559885760967,343.99263824730576,-2.5457614334441697e-06,88.39116711070807,457.6168305058551,1848.660825522177,1369.1033723782,17.086816972944238,23.51382736732285,71.63263161162581
1902,0.03627691111792592,344.1317115901219,-1.6110509094130751e-06,89.26282464192792,455.0261768246298,1903.112290049174,1384.5154813794998,17.013058292877986,24.163401119203183,71.24149846316587
