Year,Emissions.CO2 Emissions from Fossil use
172,36700.0
173,36700.0
174,36700.0
175,36700.0
176,36700.0
177,36700.0
178,36700.0
179,36700.0
180,36700.0
181,36700.0
182,36700.0
183,36700.0
184,36700.0
185,36700.0
186,36700.0
187,36700.0
188,36700.0
189,36700.0
190,36700.0
191,36700.0
192,36700.0
193,36700.0
194,36700.0
195,36700.0
196,36700.0
197,36700.0
198,36700.0
199,36700.0
200,36700.0
201,36700.0
202,36700.0
203,36700.0
204,36700.0
205,36700.0
206,36700.0
207,36700.0
208,36700.0
209,36700.0
210,36700.0
211,36700.0
212,36700.0
213,36700.0
214,36700.0
215,36700.0
216,36700.0
217,36700.0
218,36700.0
219,36700.0
220,36700.0
221,36700.0
222,36700.0
223,36700.0
224,36700.0
225,36700.0
226,36700.0
227,36700.0
228,36700.0
229,36700.0
230,36700.0
231,36700.0
232,36700.0
233,36700.0
234,36700.0
235,36700.0
236,36700.0
237,36700.0
238,36700.0
239,36700.0
240,36700.0
241,36700.0
242,36700.0
243,36700.0
244,36700.0
245,36700.0
246,36700.0
247,36700.0
248,36700.0
249,36700.0
250,36700.0
251,36700.0
252,36700.0
253,36700.0
254,36700.0
255,36700.0
256,36700.0
257,36700.0
258,36700.0
259,36700.0
260,36700.0
261,36700.0
262,36700.0
263,36700.0
264,36700.0
265,36700.0
266,36700.0
267,36700.0
268,36700.0
269,36700.0
270,36700.0
271,36700.0
272,36700.0
273,36700.0
274,36700.0
275,36700.0
276,36700.0
277,36700.0
278,36700.0
279,36700.0
280,36700.0
281,36700.0
282,36700.0
283,36700.0
284,36700.0
285,36700.0
286,36700.0
287,36700.0
288,36700.0
289,36700.0
290,36700.0
291,36700.0
292,36700.0
293,36700.0
294,36700.0
295,36700.0
296,36700.0
297,36700.0
298,36700.0
299,36700.0
300,36700.0
301,36700.0
302,36700.0
303,36700.0
304,36700.0
305,36700.0
306,36700.0
307,36700.0
308,36700.0
309,36700.0
310,36700.0
311,36700.0
312,36700.0
313,36700.0
314,36700.0
315,36700.0
316,36700.0
317,36700.0
318,36700.0
319,36700.0
320,36700.0
321,36700.0
322,36700.0
323,36700.0
324,36700.0
325,36700.0
326,36700.0
327,36700.0
328,36700.0
329,36700.0
330,36700.0
331,36700.0
332,36700.0
333,36700.0
334,36700.0
335,36700.0
336,36700.0
337,36700.0
338,36700.0
339,36700.0
340,36700.0
341,36700.0
342,36700.0
343,36700.0
344,36700.0
345,36700.0
346,36700.0
347,36700.0
348,36700.0
349,36700.0
350,36700.0
351,36700.0
352,36700.0
353,36700.0
354,36700.0
355,36700.0
356,36700.0
357,36700.0
358,36700.0
359,36700.0
360,36700.0
361,36700.0
362,36700.0
363,36700.0
364,36700.0
365,36700.0
366,36700.0
367,36700.0
368,36700.0
369,36700.0
370,36700.0
371,36700.0
372,36700.0
373,36700.0
374,36700.0
375,36700.0
376,36700.0
377,36700.0
378,36700.0
379,36700.0
380,36700.0
381,36700.0
382,36700.0
383,36700.0
384,36700.0
385,36700.0
386,36700.0
387,36700.0
388,36700.0
389,36700.0
390,36700.0
391,36700.0
392,36700.0
393,36700.0
394,36700.0
395,36700.0
396,36700.0
397,36700.0
398,36700.0
399,36700.0
400,36700.0
401,36700.0
402,36700.0
403,36700.0
404,36700.0
405,36700.0
406,36700.0
407,36700.0
408,36700.0
409,36700.0
410,36700.0
411,36700.0
412,36700.0
413,36700.0
414,36700.0
415,36700.0
416,36700.0
417,36700.0
418,36700.0
419,36700.0
420,36700.0
421,36700.0
422,36700.0
423,36700.0
424,36700.0
425,36700.0
426,36700.0
427,36700.0
428,36700.0
429,36700.0
430,36700.0
431,36700.0
432,36700.0
433,36700.0
434,36700.0
435,36700.0
436,36700.0
437,36700.0
438,36700.0
439,36700.0
440,36700.0
441,36700.0
442,36700.0
443,36700.0
444,36700.0
445,36700.0
446,36700.0
447,36700.0
448,36700.0
449,36700.0
450,36700.0
451,36700.0
452,36700.0
453,36700.0
454,36700.0
455,36700.0
456,36700.0
457,36700.0
458,36700.0
459,36700.0
460,36700.0
461,36700.0
462,36700.0
463,36700.0
464,36700.0
465,36700.0
466,36700.0
467,36700.0
468,36700.0
469,36700.0
470,36700.0
471,36700.0
472,36700.0
473,36700.0
474,36700.0
475,36700.0
476,36700.0
477,36700.0
478,36700.0
479,36700.0
480,36700.0
481,36700.0
482,36700.0
483,36700.0
484,36700.0
485,36700.0
486,36700.0
487,36700.0
488,36700.0
489,36700.0
490,36700.0
491,36700.0
492,36700.0
493,36700.0
494,36700.0
495,36700.0
496,36700.0
497,36700.0
498,36700.0
499,36700.0
500,36700.0
