timebounds,0.05,0.17,0.5,0.83,0.95
1750.0,275.1596130714424,276.38455362957353,278.03876515058283,279.8578931287524,280.6947330677341
1751.0,275.16169550954476,276.3868864886878,278.04097811840535,279.86010710318067,280.69690048979743
1752.0,275.1657010029267,276.39143113649226,278.0451948074558,279.8643530182661,280.70103432401567
1753.0,275.1713183122323,276.39793528897496,278.0512325591208,279.8703699983506,280.7068967772357
1754.0,275.1783917638018,276.4063029620516,278.0589534871338,279.87805383103546,280.71440378681837
1755.0,275.18710665756157,276.41645796249327,278.06820812912355,279.8874996425466,280.7234420638085
1756.0,275.1972677980909,276.42826531131504,278.0791088005386,279.8984069436645,280.73392498105295
1757.0,275.2085053871045,276.4417801375765,278.0915448770404,279.9107217266658,280.7458448243996
1758.0,275.22116883784264,276.45666596199356,278.1054830527209,279.92418710448067,280.7590996079162
1759.0,275.23486162345654,276.4719031471308,278.1209745011571,279.9391944863612,280.773799152199
1760.0,275.24962287820574,276.4884435780632,278.13746294258675,279.95551696352936,280.78979760193886
1761.0,275.26542305581484,276.50639974475104,278.15520375454804,279.97286876038214,280.80706888964806
1762.0,275.2828846666239,276.5259200653552,278.1745009348993,279.9918129382279,280.82553138615776
1763.0,275.3061389822116,276.54666116089794,278.1944698773862,280.01196797129325,280.84525073258783
1764.0,275.33076475996296,276.56864169421783,278.21586433891656,280.032996651859,280.8658805581873
1765.0,275.3568838359338,276.59151750881915,278.2384901471094,280.05536503090866,280.8876532414759
1766.0,275.38451074265095,276.6158473577148,278.2628085158725,280.07857921827645,280.91074170402163
1767.0,275.4134935376767,276.6409110922618,278.28758837695676,280.10294409025255,280.9362068948427
1768.0,275.4438789205913,276.66765762289987,278.31447049119737,280.1291141462388,280.9638063012732
1769.0,275.47554468091863,276.6959165762853,278.3401543886115,280.1557644951244,280.9916484252239
1770.0,275.508585245194,276.7243205970297,278.3680678061493,280.18474858362606,281.0195113546004
1771.0,275.5429346359761,276.7540422477039,278.3979011757325,280.2146818487309,281.0499568215321
1772.0,275.5787873271081,276.7854302462741,278.42876431539713,280.24511543118734,281.0806306648364
1773.0,275.61586262374055,276.8187067959389,278.4623187024214,280.2775927163025,281.113414301991
1774.0,275.65440158902294,276.8533091914379,278.4972709007149,280.31026132551324,281.1484645870519
1775.0,275.69399826510175,276.8876098635593,278.53347311634985,280.3427467366641,281.18287933244227
1776.0,275.7349309791905,276.9236873995907,278.5685132807716,280.3773489794425,281.21884754908825
1777.0,275.77698063622955,276.9628697083426,278.6036604702151,280.4126220947574,281.2550426362031
1778.0,275.82029550559804,276.9988799734638,278.63917348586347,280.4490251522286,281.29518435313736
1779.0,275.8646105766094,277.03513698647646,278.6769616856055,280.4893933185126,281.3344114355003
1780.0,275.91025173408934,277.0725422151574,278.71541291915554,280.53057740486827,281.3747821855194
1781.0,275.95715734887824,277.1133667780721,278.75241556653276,280.57018622256777,281.4164615499312
1782.0,276.0053626211888,277.1545412506999,278.79255952071156,280.60976685840615,281.4584023256001
1783.0,276.05281896269435,277.1976722614271,278.83362660727005,280.65033828190894,281.50260988563014
1784.0,276.100544513052,277.2418689764607,278.87566654856363,280.6949734597649,281.54882687970445
1785.0,276.1476534976969,277.2859517844013,278.920757251938,280.73926753405965,281.5908761842494
1786.0,276.1973271171378,277.33174577896744,278.9708695506655,280.7852022808997,281.64120823232844
1787.0,276.24516598244645,277.3780858540308,279.0191472101697,280.8326953151974,281.69395788786176
1788.0,276.2893955893403,277.42737683547597,279.0681336253345,280.882114436101,281.7438116865584
1789.0,276.3362401663326,277.47753603640217,279.11571046684617,280.9325903098939,281.7966345513886
1790.0,276.3932020261904,277.52890345259243,279.1653937123059,280.9813922888053,281.8509945073423
1791.0,276.446509154872,277.5806927418671,279.2159184388074,281.0325992745833,281.9035846615318
1792.0,276.49743980295733,277.63349203805944,279.26592554177387,281.0886565802799,281.9578470841785
1793.0,276.55602809938745,277.687509529812,279.31640976729955,281.14885625411296,282.0091945821923
1794.0,276.612994886658,277.7365102718321,279.371982082943,281.20346090830407,282.06227075742976
1795.0,276.6676303854917,277.79159685257474,279.4271399490236,281.2619400192305,282.1169238054536
1796.0,276.7230411423402,277.84606676592574,279.4853615540209,281.32167649340573,282.16930031315127
1797.0,276.7810432918202,277.90231596121487,279.54468997882384,281.382130273593,282.22403371940544
1798.0,276.8405080776124,277.9593858188987,279.6048722964955,281.4406339616637,282.279426693643
1799.0,276.89926321062705,278.0178564187689,279.66519142050686,281.50510170461143,282.3382148912076
1800.0,276.95856418866873,278.0782988418231,279.72649386603115,281.56601483573127,282.39703874751626
1801.0,277.0180832319029,278.1401842611792,279.7892474161423,281.6270051662606,282.46054377445887
1802.0,277.08035387498967,278.20095090781524,279.8518801047676,281.6906233411804,282.52257385864834
1803.0,277.14361393605816,278.26310262196444,279.9117787851451,281.755553454017,282.5907294652514
1804.0,277.2047916504505,278.3260855014994,279.9764705930976,281.81911045854997,282.6535368699188
1805.0,277.26919176529134,278.39178558842747,280.0380903918304,281.885886365683,282.71766491583975
1806.0,277.3346428231468,278.45966068238175,280.1043938099002,281.9516465429128,282.7811980303238
1807.0,277.39794073757395,278.52715249090517,280.16798801542177,282.0174771206646,282.84738991448484
1808.0,277.46281144335734,278.5960588010866,280.23355852380604,282.086502476562,282.91349858225595
1809.0,277.52973208537543,278.66322149505726,280.30007872797535,282.1528505497785,282.9844567761565
1810.0,277.596588842684,278.7317128818923,280.3689991394272,282.2190866727205,283.05693094373447
1811.0,277.66003222783604,278.796315405824,280.4260254928913,282.28565311622214,283.1280474926532
1812.0,277.7269534514996,278.86308174715504,280.4951914217461,282.3526310421739,283.1960938149101
1813.0,277.7968704533749,278.9340363610461,280.5692176888391,282.42978697845615,283.270077326543
1814.0,277.8681877153706,279.00408074334985,280.6433013985945,282.5008423573004,283.34872718409446
1815.0,277.9422840094949,279.07755159245994,280.71803198757306,282.5755587799396,283.42093822527113
1816.0,278.02224085548784,279.1541173575355,280.79106174271624,282.64740276852496,283.4974921606079
1817.0,278.1114588004144,279.21218592442125,280.8582495557218,282.7114674050741,283.5634377621994
1818.0,278.1767165929434,279.27320317181886,280.92784455554556,282.7815543459498,283.63038170869993
1819.0,278.23991143946074,279.34501414323137,281.00453300335727,282.85677960843435,283.71691389544407
1820.0,278.31164259745685,279.4267240298513,281.0815689934618,282.93353515011233,283.7976321480206
1821.0,278.3933523291578,279.50770206188133,281.1663215602944,283.0116149207703,283.8707784559733
1822.0,278.48168808145147,279.5869444365406,281.2497609910785,283.0919756685575,283.95476613418225
1823.0,278.5716513885373,279.6669775454147,281.3329020842478,283.1735095035371,284.03960877273755
1824.0,278.66499645196495,279.7510727879792,281.41860956300116,283.24626448556427,284.1239916635811
1825.0,278.75796927570593,279.8334733560384,281.50399005798096,283.3237029954705,284.2098835068073
1826.0,278.85401040443696,279.9181196463156,281.58963465309404,283.4020814443664,284.2969470035368
1827.0,278.94222452171124,279.9987819215669,281.6783083721362,283.48905016069307,284.3794337482725
1828.0,279.02219970335443,280.08008963720727,281.7668712791952,283.58218708995986,284.4646769342335
1829.0,279.104464320207,280.1711502481612,281.8549862431613,283.6637696750126,284.55105645234903
1830.0,279.188377965155,280.25821700586425,281.94719263180747,283.75743731695957,284.64546987086686
1831.0,279.282532361544,280.3578848262723,282.03519968066365,283.84348616149776,284.7418431988634
1832.0,279.3667832246246,280.45144665419656,282.1319237349261,283.92806653238506,284.83251034538256
1833.0,279.44677215878454,280.53436757836886,282.2236822335198,284.0074524239525,284.92716624513065
1834.0,279.52643751188043,280.6195043321892,282.31542365345075,284.0959521551702,285.02110939214407
1835.0,279.61322138408195,280.7027162119969,282.4084634294009,284.1835899261152,285.10876087122995
1836.0,279.70207350238167,280.8032436654602,282.5050349169047,284.2735213626865,285.1951690494033
1837.0,279.791322278138,280.8906036225118,282.59884574885433,284.36297948496093,285.30096873063525
1838.0,279.8819448012963,280.9787913934737,282.69194458889416,284.4643485991213,285.41051671291564
1839.0,279.97272271902017,281.06868989490715,282.7915781435793,284.5631232189429,285.5105471165355
1840.0,280.0645248522819,281.1624269148263,282.89365407936276,284.66091688355533,285.61120358468304
1841.0,280.15839116879897,281.2651800663652,283.00016660334387,284.76411230132555,285.7100611911699
1842.0,280.2580346235307,281.3629910353642,283.10221159557364,284.8682560256799,285.8083065974647
1843.0,280.35803725380185,281.4635321715133,283.21763306859543,284.97321045945057,285.9160468638733
1844.0,280.46260800140396,281.5647956718172,283.3251519278973,285.07923708884147,286.0189185175993
1845.0,280.5780200512304,281.670305835341,283.42689136187397,285.18748221890723,286.1092569259579
1846.0,280.6979776405945,281.7712141539323,283.53417467993495,285.29639209531535,286.2001436812278
1847.0,280.8187620734403,281.8672525012155,283.6452663262648,285.40126689450585,286.31070574823434
1848.0,280.9415079734181,281.9826876759995,283.75823092795366,285.5075539432387,286.41297546379707
1849.0,281.04486130832197,282.0958376252521,283.85841233029697,285.6181093856479,286.53185866599756
1850.0,281.14965230134777,282.2096771355815,283.97631025419753,285.72487197823,286.6522341753284
1851.0,281.3070993413666,282.3793937631398,284.13362518443813,285.8830456061047,286.8103377181044
1852.0,281.45970400799035,282.53813002904417,284.2942215171337,286.0435251989719,286.95758285961097
1853.0,281.6165461245021,282.6927858946928,284.44892965898623,286.1942401755274,287.1264492455183
1854.0,281.7696652930944,282.85883896466663,284.60271186062124,286.3623586285317,287.2815477272299
1855.0,281.9336550064849,283.0295012911256,284.76698733172424,286.5338952611824,287.45782954975084
1856.0,282.0807516005457,283.1828547970313,284.92489509552036,286.70263459266107,287.62922671958836
1857.0,282.2250943474333,283.3401310320215,285.0752084701268,286.85489106014114,287.80177959372253
1858.0,282.3833097265732,283.50019364552696,285.2422815948382,287.0090870497779,287.97212254018746
1859.0,282.54300299473107,283.65949982709617,285.4136359920949,287.16199649764974,288.1489454020106
1860.0,282.6973891519057,283.8268362727509,285.5731260436059,287.3253106498442,288.31633501293413
1861.0,282.8385097243685,283.97160890507695,285.7213087791742,287.4822709119655,288.4724190367661
1862.0,282.9684253496921,284.1063642285243,285.85764733953624,287.6117121206555,288.62485293922964
1863.0,283.10263983418184,284.24081735095166,285.99717323368515,287.74104318870394,288.7831020799226
1864.0,283.2386466092527,284.3670863556423,286.1343123452335,287.87353114432926,288.91319883210156
1865.0,283.37017542802494,284.4882264920691,286.26262240187583,288.0072814809459,289.0515712947531
1866.0,283.50074772687145,284.61101808100324,286.3965049407549,288.1318010684849,289.19124974085014
1867.0,283.6264025762647,284.7416952180071,286.5242670797902,288.27267509509176,289.33085590704303
1868.0,283.76023481641425,284.8725442529878,286.6628240480469,288.4111673644842,289.47790160016064
1869.0,283.88768258646735,285.0060134780402,286.8026587008302,288.54639861820414,289.61426177644717
1870.0,284.02069870917956,285.14213161251644,286.94783051216706,288.6819521260674,289.75638498256524
1871.0,284.1760311673811,285.29963573988357,287.1075584135566,288.84692672846916,289.92353928524653
1872.0,284.3420199307409,285.46758821816303,287.27135836897037,289.02470904552746,290.09456897999786
1873.0,284.51350890910135,285.64084103689396,287.4512691573325,289.20289398013693,290.27557034093235
1874.0,284.69441241657967,285.82048386498496,287.63805083404617,289.389026906673,290.4649827060326
1875.0,284.8649837389275,285.9965218259189,287.83154697505825,289.58245715790605,290.6508487735706
1876.0,285.04763008270044,286.17630950501945,288.01659249379423,289.7807604467187,290.843106102164
1877.0,285.2237858312292,286.3597285318841,288.2032768036979,289.9678314096328,291.0445640824047
1878.0,285.40587328953575,286.54550921961874,288.38479464907,290.164960831781,291.2521502356904
1879.0,285.5863944047372,286.74456962556457,288.5777987386929,290.3674203728182,291.4647476136828
1880.0,285.7765258578928,286.9365884757408,288.77148050991406,290.5649028687025,291.66864298666815
1881.0,285.97385163418716,287.1365447842208,288.9844120300559,290.77430472348294,291.881815043724
1882.0,286.16364188891947,287.33956125485264,289.191792749133,290.9766526160767,292.08826747333893
1883.0,286.3647441041639,287.5400279290183,289.4031611639701,291.19011825888737,292.3040572848351
1884.0,286.5998048628199,287.7468242063972,289.6252550174559,291.4008114456332,292.5285305672153
1885.0,286.83667552672443,287.9606060473305,289.8427997421317,291.62462947568514,292.7497212925737
1886.0,287.04450339576715,288.16628374301285,290.0388220924738,291.8235555005199,292.9676860674761
1887.0,287.23793727500754,288.3712793720654,290.228713521857,292.0196850731285,293.18750001825504
1888.0,287.44211852660465,288.5791034375244,290.45664921833975,292.24285794217866,293.41843260779405
1889.0,287.6575295129796,288.81637395036864,290.69607676965245,292.48101361145564,293.66309777687303
1890.0,287.8929382369711,289.0279812407259,290.91559444578394,292.7174124398895,293.9100489706749
1891.0,288.159017206601,289.288426570971,291.1587124634952,292.9921560108261,294.1872233913683
1892.0,288.4163040144945,289.5686830090636,291.4259044083014,293.26525300345355,294.4575614192793
1893.0,288.6742563091105,289.8359900516286,291.6976970997709,293.5239107829616,294.74516064743364
1894.0,288.92096662842323,290.0921224068271,291.9671444040569,293.79920811232466,295.0000807283101
1895.0,289.191423336318,290.35810776149265,292.2495177015437,294.07380488652586,295.2567213828736
1896.0,289.4671331545201,290.6331878363916,292.536207131809,294.340822863722,295.5414108510596
1897.0,289.72913245987087,290.8986355491164,292.8063632961342,294.612110990739,295.8294776925276
1898.0,290.01987211471425,291.17512514698774,293.08479123514877,294.91994209631355,296.119190177352
1899.0,290.2841880464724,291.4622267291222,293.36573258533645,295.21957487518654,296.43383068152866
1900.0,290.5996359451999,291.76238084467116,293.65388916936456,295.5373879444655,296.7357757878735
1901.0,290.9323160475985,292.0743433993146,293.9595555905806,295.86921108063797,297.0741097468752
1902.0,291.22840702090855,292.4029921922425,294.27544506457605,296.2094286008123,297.43254385870546
1903.0,291.5411831007047,292.7090895653819,294.59064806547906,296.54111029894096,297.77933438187006
1904.0,291.8803533776066,293.0288243265957,294.9253346296847,296.88603125744424,298.14509549838994
1905.0,292.17792884287917,293.36218909082453,295.2721952544726,297.22918250755305,298.51586308585917
1906.0,292.51555129072307,293.7058383249394,295.6207388542623,297.6026105850186,298.9055505620766
1907.0,292.84750188232715,294.0417130976766,295.9688343968611,297.9637450381538,299.2947376582593
1908.0,293.2001926321945,294.43167865471366,296.3793478082209,298.35825599334754,299.71368404621467
1909.0,293.56802501385243,294.7847211576169,296.762300696101,298.73477070732775,300.077481239898
1910.0,293.92466884832055,295.1580360941929,297.13682171241123,299.1328007343401,300.4323733496947
1911.0,294.27872644684123,295.5113513726301,297.514335071088,299.51512088787143,300.82984678011036
1912.0,294.6533763990975,295.87554945567456,297.8874376527716,299.8918501269971,301.23427306220805
1913.0,295.0205582102366,296.2573841473307,298.28705571870796,300.2727282626979,301.6387520170615
1914.0,295.39371796873246,296.63158587495917,298.6862934521471,300.6724553152149,302.08179767144964
1915.0,295.7306833392893,296.97245385878364,299.03153157485326,301.0230524062365,302.452201168038
1916.0,296.0600422466392,297.31972245580164,299.3650009248355,301.3713506675711,302.823096238364
1917.0,296.4145348516581,297.6573177796007,299.72849526341713,301.7292632329924,303.2159398388624
1918.0,296.7813929448781,298.02328551161975,300.0932521370137,302.1076994364851,303.61885604390267
1919.0,297.13585709535994,298.3658104312715,300.452451970076,302.47152429414564,304.01268970507306
1920.0,297.4322163058912,298.66303663504897,300.75341194524196,302.7715133123171,304.3354176960118
1921.0,297.8183988193639,299.0380318272423,301.15970345100885,303.164377105147,304.711172583136
1922.0,298.1548775063259,299.36382452121734,301.49167776373895,303.5106661327706,305.04186428623086
1923.0,298.5049603823266,299.71491822020755,301.8651243923534,303.8833021229527,305.406773304227
1924.0,298.90348742693004,300.10971554045136,302.27450748622306,304.2868879146445,305.83270271269083
1925.0,299.2853981644234,300.5027996847449,302.66453437010523,304.6832321109314,306.25635182909883
1926.0,299.6941279891621,300.91253005480087,303.05739351352713,305.102356665308,306.6765782500906
1927.0,300.0873278266487,301.3014083407554,303.44440979363884,305.51031688655155,307.0846206931614
1928.0,300.5170201177124,301.71269116734317,303.86646113098595,305.939766921067,307.5272558472527
1929.0,300.89669380932514,302.1167330369525,304.2637989055447,306.35401346785136,307.96267694689914
1930.0,301.35100386940746,302.54433703516304,304.71893583021733,306.8043613358799,308.4250262496738
1931.0,301.76176270156657,302.94888942327196,305.118974150612,307.2034630626926,308.85032329953344
