Year,Emissions.CO2 Emissions from Fossil use,Emissions.Total CH4 Emissions,Emissions.Total SO2 Emissions,Emissions.Total N2O Emissions,Emissions.N2O non AFOLU Emissions,Emissions.HFC134a eq Emissions,Land Use.clearing forest for grassland exogenous,Land Use.clearing forests for crops exogenous,Land Use.foresting grassland exogenous,Land Use.clearing grassland exogenous,Land Use.degraded land from grassland exogenous,Land Use.forresting cropland exogenous,Land Use.fallowing cropland exogenous,Land Use.degraded land from crops exogenous,Land Use.foresting degraded land exogenous,Forest.cutting exogenous,Crop.crop production exogenous
1750,9.505619891242851,19.019783117809567,2.4400484348220126,86.02230753848028,9.627595522302384,0.0,0.6510068054199218,0.3260433006286636,0.0,0.9071321350738416,0.0026857971131801,0.0,0.0,0.0060372931152582,0.0,0.1427570162340998,0.2723894430944854
1751,9.505963229138915,18.91510886993145,2.408379138223796,87.64746362383482,9.809482592041858,0.0,0.6510063430786134,0.3260486068725576,0.0,0.907136865860224,0.0026806655138731,0.0,0.0,0.0060471498996019,0.0,0.1437517702579498,0.2736541806291077
1752,9.510002042484,18.88971181188677,2.397116044064474,89.30332258588894,9.994805920197232,0.0,0.651006438446045,0.3260537300109867,0.0,0.9071417235732068,0.0026753018856048,0.0,0.0,0.0060573401182889,0.0,0.1449198266491294,0.27491891816373
1753,9.510345380380064,19.121377231171937,2.4106933649875284,90.99046447147384,10.183630425467337,0.0,0.6510054359436035,0.3260590225219744,0.0,0.9071460583925246,0.0026703933984041,0.0,0.0,0.0060669789612293,0.0,0.14628222794272,0.2761836556983524
1754,9.514384193725146,19.50906106501577,2.462065253289928,92.70948028581832,10.376022253012149,0.0,0.6510054489135743,0.3260635612487785,0.0,0.9071506233140828,0.0026656734347343,0.0,0.0,0.0060762795835733,0.0,0.1476861324626952,0.2774483932329747
1755,9.518423007070217,19.50045493331169,2.442355143653155,94.46097219957755,10.572048797623424,0.0,0.6510051872253417,0.3260688194274905,0.0,0.9071548631280651,0.0026608353167772,0.0,0.0,0.0060855980575084,0.0,0.148691393667832,0.2787131307675971
1756,10.16917002399398,19.46253659981589,2.4191843248007623,96.2455537597732,10.77177872733308,0.0,0.6510046417236328,0.3260739074707039,0.0,0.9071589380323876,0.0026563289821147,0.0,0.0,0.006094455614686,0.0,0.1497182985767722,0.2799778683022194
1757,10.173208837339072,20.02354066414417,2.507464693488836,98.06385010471888,10.975282007467564,0.0,0.6510040313720704,0.3260777153015137,0.0,0.9071634700238702,0.00265203512609,0.0,0.0,0.0061031791895627,0.0,0.1523807668127119,0.2812426058368417
1758,10.177247650684128,19.93400532918585,2.4797438257676383,99.9164981830059,11.182629925156697,0.0,0.6510037574768066,0.3260831443786625,0.0,0.9071667321160444,0.0026476790755987,0.0,0.0,0.0061118171393871,0.0,0.1523938577156514,0.2825073433714641
1759,10.18128646402922,20.14146621388408,2.473528034680374,101.804146976626,11.393895114305533,0.0,0.6510031768798828,0.3260867919921875,0.0,0.907171151928604,0.0026432674825191,0.0,0.0,0.0061198148965835,0.0,0.1534413415938615,0.2837720809060864
1760,10.181629801925288,20.416797144500503,2.4977451961387147,103.7274577283096,11.609151581037976,0.0,0.7262283042907715,0.3526973266601576,0.0,0.9555676071122292,0.0039829893618822,0.0,0.0,0.0077707799553871,0.0,0.1500686327926814,0.2850368184407088
1761,11.146511591992294,20.45599016898809,2.509181763168119,105.68710417315891,11.828474729621124,0.0,0.7262277214050293,0.3527032203674327,0.0,0.9555725797012444,0.00397722838521,0.0,0.0,0.0077818420678377,0.0,0.1509520369581878,0.2864722635477084
